     38      13    2   0.0000  4.435778e+01  2.059092e+01  1.129045e+02  # O DC
     39      13    2   0.0000  4.550362e+01  2.181663e+01  1.112994e+02  # O DC
     40      14    1   0.0000  9.803907e+00  5.525160e-01  3.065339e+02  # C DC
     41      14    2   0.0000  8.840050e+00  1.144766e+00  3.062728e+02  # O DC
     42      14    2   0.0000  1.076775e+01 -3.974900e-02  3.067949e+02  # O DC
     43      15    1   0.0000  2.463848e+01  1.810767e+01  1.343186e+02  # C DC
     44      15    2   0.0000  2.436564e+01  1.907006e+01  1.337292e+02  # O DC
     45      15    2   0.0000  2.491131e+01  1.714529e+01  1.349079e+02  # O DC
     46      16    1   0.0000  4.135290e+01  2.400906e+01  3.347505e+02  # C DC
     47      16    2   0.0000  4.174391e+01  2.505272e+01  3.344252e+02  # O DC
     48      16    2   0.0000  4.096191e+01  2.296540e+01  3.350758e+02  # O DC
     49      17    1   0.0000  1.323385e+01  1.840189e+01  2.449337e+02  # C DC
     50      17    2   0.0000  1.207580e+01  1.848068e+01  2.449589e+02  # O DC
     51      17    2   0.0000  1.439190e+01  1.832312e+01  2.449086e+02  # O DC
     52      18    1   0.0000  2.039649e+01  2.665506e+01  3.509787e+02  # C DC
     53      18    2   0.0000  1.947266e+01  2.658845e+01  3.502787e+02  # O DC
     54      18    2   0.0000  2.132032e+01  2.672168e+01  3.516787e+02  # O DC
     55      19    1   0.0000  3.861303e+01  4.025711e+01  1.185031e+02  # C DC
     56      19    2   0.0000  3.916147e+01  3.951512e+01  1.177984e+02  # O DC
     57      19    2   0.0000  3.806460e+01  4.099910e+01  1.192078e+02  # O DC
     58      20    1   0.0000  2.861717e+01  4.896319e+01  3.033717e+02  # C DC
     59      20    2   0.0000  2.908483e+01  4.997637e+01  3.036921e+02  # O DC
     60      20    2   0.0000  2.814952e+01  4.795000e+01  3.030513e+02  # O DC
     61      21    1   0.0000  1.184962e+01  2.914102e+01  1.435697e+02  # C DC
     62      21    2   0.0000  1.261253e+01  2.899897e+01  1.444332e+02  # O DC
     63      21    2   0.0000  1.108669e+01  2.928307e+01  1.427062e+02  # O DC
     64      22    1   0.0000  3.113038e+01  4.625957e+01  4.405242e+02  # C DC
     65      22    2   0.0000  3.045042e+01  4.557490e+01  4.411698e+02  # O DC
     66      22    2   0.0000  3.181036e+01  4.694425e+01  4.398787e+02  # O DC
     67      23    1   0.0000  8.608148e+00  1.824846e+01  2.598211e+02  # C DC
     68      23    2   0.0000  8.079476e+00  1.721650e+01  2.598800e+02  # O DC
     69      23    2   0.0000  9.136834e+00  1.928042e+01  2.597622e+02  # O DC
     70      24    1   0.0000  1.120008e+01  1.151907e+01  2.959310e+02  # C DC
     71      24    2   0.0000  1.207901e+01  1.201776e+01  2.953594e+02  # O DC
     72      24    2   0.0000  1.032117e+01  1.102038e+01  2.965026e+02  # O DC
     73      25    1   0.0000  1.668879e+01  4.114003e+01  2.952714e+02  # C DC
     74      25    2   0.0000  1.720076e+01  4.020019e+01  2.948214e+02  # O DC
     75      25    2   0.0000  1.617684e+01  4.207988e+01  2.957214e+02  # O DC
     76      26    1   0.0000  3.911371e+01  4.090568e+01  3.287721e+02  # C DC
     77      26    2   0.0000  3.877935e+01  4.080134e+01  3.298790e+02  # O DC
     78      26    2   0.0000  3.944809e+01  4.101001e+01  3.276652e+02  # O DC
     79       1    3  -0.0000  2.535769e+01  4.046732e+01  1.840633e+02  # C DP
     80       1    4  -0.0000  2.502547e+01  4.165951e+01  1.840245e+02  # O DP
     81       1    4  -0.0000  2.574381e+01  3.938104e+01  1.841097e+02  # O DP
     82       2    3  -0.0000  3.836482e+01  3.786003e+01  1.779587e+02  # C DP
     83       2    4  -0.0000  3.751713e+01  3.836056e+01  1.785429e+02  # O DP
     84       2    4  -0.0000  3.921387e+01  3.735197e+01  1.773582e+02  # O DP
     85       3    3  -0.0000  9.503675e+00  4.446075e+01  2.368956e+02  # C DP
     86       3    4  -0.0000  9.652153e+00  4.470926e+01  2.357701e+02  # O DP
     87       3    4  -0.0000  9.303506e+00  4.422789e+01  2.379763e+02  # O DP
     88       4    3  -0.0000  1.268244e+01  1.874671e+00  3.606260e+02  # C DP
     89       4    4  -0.0000  1.353212e+01  1.759607e+00  3.597781e+02  # O DP
     90       4    4  -0.0000  1.187492e+01  1.955032e+00  3.614217e+02  # O DP
     91       5    3  -0.0000  8.432766e+00  2.774772e+01  1.891457e+02  # C DP
     92       5    4  -0.0000  7.850645e+00  2.870699e+01  1.894785e+02  # O DP
     93       5    4  -0.0000  9.069773e+00  2.686629e+01  1.887715e+02  # O DP
     94       6    3  -0.0000  4.996690e+00  2.233771e+01  4.495767e+02  # C DP
     95       6    4  -0.0000  5.323283e+00  2.128950e+01  4.492217e+02  # O DP
     96       6    4  -0.0000  4.703172e+00  2.339496e+01  4.500242e+02  # O DP
     97       7    3  -0.0000  6.873725e+00  1.068203e+01  3.467537e+02  # C DP
     98       7    4  -0.0000  5.764725e+00  1.070868e+01  3.464779e+02  # O DP
     99       7    4  -0.0000  7.979924e+00  1.064328e+01  3.471113e+02  # O DP
    100       8    3  -0.0000  6.541559e-01  4.754844e+01  1.456896e+01  # C DP
    101       8    4  -0.0000  4.271697e-01  4.849783e+01  1.529878e+01  # O DP
    102       8    4  -0.0000  9.956721e-01  4.670021e+01  1.398065e+01  # O DP
    103       9    3  -0.0000  3.876812e+01  2.951391e+01  8.043637e+01  # C DP
    104       9    4  -0.0000  3.894421e+01  3.072793e+01  8.049180e+01  # O DP
    105       9    4  -0.0000  3.855897e+01  2.835682e+01  8.034209e+01  # O DP
    106      10    3  -0.0000  2.417878e+01  4.271315e+01  4.135728e+02  # C DP
    107      10    4  -0.0000  2.329745e+01  4.244534e+01  4.142693e+02  # O DP
    108      10    4  -0.0000  2.505954e+01  4.297937e+01  4.128834e+02  # O DP
    109      11    3  -0.0000  2.025947e+01  1.505147e+01  4.200031e+02  # C DP
    110      11    4  -0.0000  2.096369e+01  1.459666e+01  4.209305e+02  # O DP
    111      11    4  -0.0000  1.963150e+01  1.552552e+01  4.191697e+02  # O DP
    112      12    3  -0.0000  1.320658e+01  4.843989e+01  3.649952e+01  # C DP
    113      12    4  -0.0000  1.215557e+01  4.792290e+01  3.667871e+01  # O DP
    114      12    4  -0.0000  1.428632e+01  4.891252e+01  3.642212e+01  # O DP
    115      13    3  -0.0000  4.494861e+01  2.119098e+01  1.120754e+02  # C DP
    116      13    4  -0.0000  4.431561e+01  2.062881e+01  1.128602e+02  # O DP
    117      13    4  -0.0000  4.550549e+01  2.182038e+01  1.112640e+02  # O DP
    118      14    3  -0.0000  9.819500e+00  5.940983e-01  3.065615e+02  # C DP
    119      14    4  -0.0000  8.828976e+00  1.107413e+00  3.063203e+02  # O DP
    120      14    4  -0.0000  1.076946e+01 -2.678724e-02  3.068251e+02  # O DP
    121      15    3  -0.0000  2.462711e+01  1.806388e+01  1.342822e+02  # C DP
    122      15    4  -0.0000  2.438249e+01  1.905501e+01  1.337664e+02  # O DP
    123      15    4  -0.0000  2.493533e+01  1.719334e+01  1.349248e+02  # O DP
    124      16    3  -0.0000  4.133329e+01  2.403817e+01  3.347033e+02  # C DP
    125      16    4  -0.0000  4.174607e+01  2.508986e+01  3.344267e+02  # O DP
    126      16    4  -0.0000  4.092565e+01  2.296541e+01  3.350803e+02  # O DP
    127      17    3  -0.0000  1.322075e+01  1.844124e+01  2.449177e+02  # C DP
    128      17    4  -0.0000  1.205297e+01  1.848131e+01  2.449292e+02  # O DP
    129      17    4  -0.0000  1.437411e+01  1.831294e+01  2.449524e+02  # O DP
    130      18    3  -0.0000  2.035452e+01  2.662477e+01  3.509486e+02  # C DP
    131      18    4  -0.0000  1.952219e+01  2.662753e+01  3.502481e+02  # O DP
    132      18    4  -0.0000  2.132678e+01  2.668019e+01  3.516604e+02  # O DP
    133      19    3  -0.0000  3.859715e+01  4.026088e+01  1.185461e+02  # C DP
    134      19    4  -0.0000  3.919237e+01  3.951854e+01  1.178270e+02  # O DP
    135      19    4  -0.0000  3.806300e+01  4.102216e+01  1.192355e+02  # O DP
    136      20    3  -0.0000  2.859285e+01  4.899647e+01  3.033795e+02  # C DP
    137      20    4  -0.0000  2.908344e+01  4.996595e+01  3.036646e+02  # O DP
    138      20    4  -0.0000  2.814964e+01  4.791261e+01  3.030647e+02  # O DP
    139      21    3  -0.0000  1.188944e+01  2.917007e+01  1.435806e+02  # C DP
    140      21    4  -0.0000  1.261197e+01  2.901855e+01  1.443955e+02  # O DP
    141      21    4  -0.0000  1.104194e+01  2.931923e+01  1.426923e+02  # O DP
    142      22    3  -0.0000  3.114728e+01  4.625165e+01  4.405101e+02  # C DP
    143      22    4  -0.0000  3.047745e+01  4.555920e+01  4.411952e+02  # O DP
    144      22    4  -0.0000  3.184241e+01  4.691232e+01  4.399264e+02  # O DP
    145      23    3  -0.0000  8.564392e+00  1.823994e+01  2.598212e+02  # C DP
    146      23    4  -0.0000  8.112412e+00  1.718398e+01  2.598859e+02  # O DP
    147      23    4  -0.0000  9.123686e+00  1.932259e+01  2.597244e+02  # O DP
    148      24    3  -0.0000  1.117662e+01  1.155105e+01  2.959133e+02  # C DP
    149      24    4  -0.0000  1.212343e+01  1.197292e+01  2.953483e+02  # O DP
    150      24    4  -0.0000  1.028191e+01  1.102773e+01  2.965489e+02  # O DP
    151      25    3  -0.0000  1.667126e+01  4.115472e+01  2.952480e+02  # C DP
    152      25    4  -0.0000  1.719468e+01  4.020734e+01  2.947962e+02  # O DP
    153      25    4  -0.0000  1.619589e+01  4.207998e+01  2.957620e+02  # O DP
    154      26    3  -0.0000  3.909121e+01  4.095116e+01  3.287403e+02  # C DP
    155      26    4  -0.0000  3.873134e+01  4.081736e+01  3.299023e+02  # O DP
    156      26    4  -0.0000  3.944582e+01  4.096429e+01  3.277150e+02  # O DP

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
     53    2       1      79  # C DC-DP
     54    3       2      80  # O DC-DP
     55    3       3      81  # O DC-DP
     56    2       4      82  # C DC-DP
     57    3       5      83  # O DC-DP
     58    3       6      84  # O DC-DP
     59    2       7      85  # C DC-DP
     60    3       8      86  # O DC-DP
     61    3       9      87  # O DC-DP
     62    2      10      88  # C DC-DP
     63    3      11      89  # O DC-DP
     64    3      12      90  # O DC-DP
     65    2      13      91  # C DC-DP
     66    3      14      92  # O DC-DP
     67    3      15      93  # O DC-DP
     68    2      16      94  # C DC-DP
     69    3      17      95  # O DC-DP
     70    3      18      96  # O DC-DP
     71    2      19      97  # C DC-DP
     72    3      20      98  # O DC-DP
     73    3      21      99  # O DC-DP
     74    2      22     100  # C DC-DP
     75    3      23     101  # O DC-DP
     76    3      24     102  # O DC-DP
     77    2      25     103  # C DC-DP
     78    3      26     104  # O DC-DP
     79    3      27     105  # O DC-DP
     80    2      28     106  # C DC-DP
     81    3      29     107  # O DC-DP
     82    3      30     108  # O DC-DP
     83    2      31     109  # C DC-DP
     84    3      32     110  # O DC-DP
     85    3      33     111  # O DC-DP
     86    2      34     112  # C DC-DP
     87    3      35     113  # O DC-DP
     88    3      36     114  # O DC-DP
     89    2      37     115  # C DC-DP
     90    3      38     116  # O DC-DP
     91    3      39     117  # O DC-DP
     92    2      40     118  # C DC-DP
     93    3      41     119  # O DC-DP
     94    3      42     120  # O DC-DP
     95    2      43     121  # C DC-DP
     96    3      44     122  # O DC-DP
     97    3      45     123  # O DC-DP
     98    2      46     124  # C DC-DP
     99    3      47     125  # O DC-DP
    100    3      48     126  # O DC-DP
    101    2      49     127  # C DC-DP
    102    3      50     128  # O DC-DP
    103    3      51     129  # O DC-DP
    104    2      52     130  # C DC-DP
    105    3      53     131  # O DC-DP
    106    3      54     132  # O DC-DP
    107    2      55     133  # C DC-DP
    108    3      56     134  # O DC-DP
    109    3      57     135  # O DC-DP
    110    2      58     136  # C DC-DP
    111    3      59     137  # O DC-DP
    112    3      60     138  # O DC-DP
    113    2      61     139  # C DC-DP
    114    3      62     140  # O DC-DP
    115    3      63     141  # O DC-DP
    116    2      64     142  # C DC-DP
    117    3      65     143  # O DC-DP
    118    3      66     144  # O DC-DP
    119    2      67     145  # C DC-DP
    120    3      68     146  # O DC-DP
    121    3      69     147  # O DC-DP
    122    2      70     148  # C DC-DP
    123    3      71     149  # O DC-DP
    124    3      72     150  # O DC-DP
    125    2      73     151  # C DC-DP
    126    3      74     152  # O DC-DP
    127    3      75     153  # O DC-DP
    128    2      76     154  # C DC-DP
    129    3      77     155  # O DC-DP
    130    3      78     156  # O DC-DP

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
